country,year,EG.ELC.RNEW.ZS,EG.FEC.RNEW.ZS,EG.ELC.ACCS.ZS,NY.GDP.PCAP.CD,NY.GDP.MKTP.KD.ZG
Small states,2011,23.9196272580197,30.5033329354184,84.005066223593,11060.0397768605,2.80137450679013
Small states,2012,23.9034729822781,30.1171937221832,84.7568368192441,11008.153767487,1.73204564173524
Small states,2013,24.2021980876553,29.7402809118121,85.2279259048216,11302.4560344802,1.46665283835104
Small states,2014,22.935822540156,29.0972316950853,86.7803650873228,11541.4191260915,2.35187779170528
Small states,2015,23.4181314357759,29.666504727747,87.7309920878869,10568.2406997506,2.90217784638642
Small states,2016,23.4181314357759,29.2618658861096,88.9341020251841,10806.5478125662,3.28151427764374
Small states,2017,23.4181314357759,28.9203745003156,90.2630998844596,11730.8818238776,4.24285823264236
Small states,2018,23.4181314357759,29.2097440622441,91.0865817462377,12560.1901388749,3.73297279210021
Small states,2019,23.4181314357759,28.583670471464,92.2015549079081,12581.2230617678,3.42548851149165
Small states,2020,23.4181314357759,30.8015756102716,93.2090070960632,11219.28661025,-6.48876819930216
Small states,2021,23.4181314357759,30.8015756102716,93.8179009205047,12920.699840484,6.78651457690746
Small states,2022,23.4181314357759,30.8015756102716,93.9107043828779,14176.6140571601,7.685584096989
South Asia,2010,18.1793324598707,39.199896037042,75.1074320154514,1254.01983926072,7.36599200861392
South Asia,2011,18.7197599837294,37.9073539424171,77.9847301244711,1361.56072037346,5.07122194849418
South Asia,2012,17.1947641540738,37.5824991422199,79.4766739550892,1362.39812618109,5.38128973603351
South Asia,2013,18.8713121096983,37.8881471077819,81.6409556101775,1380.09891228131,6.00860161536451
South Asia,2014,17.61823619647,36.8125656985607,83.8523954854089,1490.80407578175,6.84783789148651
South Asia,2015,16.8677992619749,36.0592614470028,86.7867132149237,1539.5941449215,7.25156162420913
South Asia,2016,16.8677992619749,35.3404295412497,88.9173147181527,1675.52326892233,7.77623550746786
South Asia,2017,16.8677992619749,34.6387159666426,91.6760241733433,1887.87828259142,6.50264099306672
South Asia,2018,16.8677992619749,34.7472044868575,94.6179244479771,1920.13115754982,6.33469355433985
South Asia,2019,16.8677992619749,35.4996540162481,95.3232055481217,1965.09061363678,3.92432284048063
South Asia,2020,16.8677992619749,37.8106319649424,96.197039231936,1855.54425205771,-4.58269312944782
South Asia,2021,16.8677992619749,37.8106319649424,98.786423758525,2145.14846632702,8.76382055037797
South Asia,2022,16.8677992619749,37.8106319649424,98.2879959489889,2254.56195751261,6.31221169170688
South Asia (IDA & IBRD),2010,18.1793324598707,39.199896037042,75.1074320154514,1254.01983926072,7.36599200861392
South Asia (IDA & IBRD),2011,18.7197599837294,37.9073539424171,77.9847301244711,1361.56072037346,5.07122194849418
South Asia (IDA & IBRD),2012,17.1947641540738,37.5824991422199,79.4766739550892,1362.39812618109,5.38128973603351
South Asia (IDA & IBRD),2013,18.8713121096983,37.8881471077819,81.6409556101775,1380.09891228131,6.00860161536451
South Asia (IDA & IBRD),2014,17.61823619647,36.8125656985607,83.8523954854089,1490.80407578175,6.84783789148651
South Asia (IDA & IBRD),2015,16.8677992619749,36.0592614470028,86.7867132149237,1539.5941449215,7.25156162420913
South Asia (IDA & IBRD),2016,16.8677992619749,35.3404295412497,88.9173147181527,1675.52326892233,7.77623550746786
South Asia (IDA & IBRD),2017,16.8677992619749,34.6387159666426,91.6760241733433,1887.87828259142,6.50264099306672
South Asia (IDA & IBRD),2018,16.8677992619749,34.7472044868575,94.6179244479771,1920.13115754982,6.33469355433985
South Asia (IDA & IBRD),2019,16.8677992619749,35.4996540162481,95.3232055481217,1965.09061363678,3.92432284048063
South Asia (IDA & IBRD),2020,16.8677992619749,37.8106319649424,96.197039231936,1855.54425205771,-4.58269312944782
South Asia (IDA & IBRD),2021,16.8677992619749,37.8106319649424,98.786423758525,2145.14846632702,8.76382055037797
South Asia (IDA & IBRD),2022,16.8677992619749,37.8106319649424,98.2879959489889,2254.56195751261,6.31221169170688
Sub-Saharan Africa,2010,23.7329820183804,70.7878802226208,33.248979069351,1645.95545951319,5.99557268673479
Sub-Saharan Africa,2011,23.8035518375781,70.2635563331266,35.8027242175344,1799.96084759365,4.4144049339736
Sub-Saharan Africa,2012,24.0912316955305,69.319905333243,36.6870977114917,1819.02842949872,3.25824844020808
Sub-Saharan Africa,2013,24.7640985545461,68.2009508212118,37.9282782378407,1882.01663975704,5.09044054834963
Sub-Saharan Africa,2014,26.5812407814129,67.9518597989748,38.2658690780816,1909.58989515741,4.8707602196872
Sub-Saharan Africa,2015,26.6166370237832,68.5052591892292,39.1121832624488,1654.27280706483,2.92037388274858
Sub-Saharan Africa,2016,26.6166370237832,68.5321876239698,43.7370505625674,1468.9014601283,1.24203717635056
Sub-Saharan Africa,2017,26.6166370237832,68.2152028750416,43.6808105316438,1528.22459360107,2.4842832882705
Sub-Saharan Africa,2018,26.6166370237832,68.2460504941512,46.3373545996798,1630.26588268491,2.75496705784248
Sub-Saharan Africa,2019,26.6166370237832,68.6684138065584,47.1303990695105,1632.082811636,2.65974505028328
Sub-Saharan Africa,2020,26.6166370237832,70.5731786913503,48.478195544667,1490.67810597184,-1.96689482692713
Sub-Saharan Africa,2021,26.6166370237832,70.5731786913503,50.5800665756201,1636.32385226633,4.26493689249247
Sub-Saharan Africa,2022,26.6166370237832,70.5731786913503,51.4347389951457,1701.71726642046,3.66056242275046
Sub-Saharan Africa (IDA & IBRD countries),2010,23.7329820183804,70.7878802226208,33.248979069351,1645.95545951319,5.99557268673479
Sub-Saharan Africa (IDA & IBRD countries),2011,23.8035518375781,70.2635563331266,35.8027242175344,1799.96084759365,4.41440493397369
Sub-Saharan Africa (IDA & IBRD countries),2012,24.0912316955305,69.319905333243,36.6870977114917,1819.02842949872,3.25824844020801
Sub-Saharan Africa (IDA & IBRD countries),2013,24.7640985545461,68.2009508212118,37.9282782378407,1882.01663975704,5.09044054834959
Sub-Saharan Africa (IDA & IBRD countries),2014,26.5812407814129,67.9518597989748,38.2658690780816,1909.58989515741,4.87076021968724
Sub-Saharan Africa (IDA & IBRD countries),2015,26.6166370237832,68.5052591892292,39.1121832624488,1654.27280706483,2.92037388274858
Sub-Saharan Africa (IDA & IBRD countries),2016,26.6166370237832,68.5321876239698,43.7370505625674,1468.9014601283,1.24203717635056
Sub-Saharan Africa (IDA & IBRD countries),2017,26.6166370237832,68.2152028750416,43.6808105316439,1528.22459360107,2.4842832882705
Sub-Saharan Africa (IDA & IBRD countries),2018,26.6166370237832,68.2460504941512,46.3373545996798,1630.26588268491,2.75496705784242
Sub-Saharan Africa (IDA & IBRD countries),2019,26.6166370237832,68.6684138065584,47.1303990695105,1632.082811636,2.65974505028328
Sub-Saharan Africa (IDA & IBRD countries),2020,26.6166370237832,70.5731786913503,48.478195544667,1490.67810597184,-1.9668948269271
Sub-Saharan Africa (IDA & IBRD countries),2021,26.6166370237832,70.5731786913503,50.5800665756201,1636.32385226633,4.26493689249247
Sub-Saharan Africa (IDA & IBRD countries),2022,26.6166370237832,70.5731786913503,51.4347389951457,1701.71726642046,3.66056242275046
Sub-Saharan Africa (excluding high income),2010,23.7507065867889,70.8068318085576,33.242473579538,1645.00757742796,5.9967983524804
Sub-Saharan Africa (excluding high income),2011,23.8221710205596,70.2789320726297,35.7966997008973,1798.96379649634,4.41027371059997
Sub-Saharan Africa (excluding high income),2012,24.1106091866464,69.3351016799837,36.6812428171032,1818.02892256622,3.25837393041606
Sub-Saharan Africa (excluding high income),2013,24.7830027121794,68.2146634923058,37.9226202764872,1880.79793120969,5.09369853092592
Sub-Saharan Africa (excluding high income),2014,26.6015133381539,67.966768924257,38.2601223073109,1908.35380304647,4.87142051012202
Sub-Saharan Africa (excluding high income),2015,26.6374474267553,68.5209415249651,39.1065437139548,1653.00584689775,2.91550805166534
Sub-Saharan Africa (excluding high income),2016,26.6374474267553,68.5502478664483,43.7319091609899,1467.52177135115,1.23269348476941
Sub-Saharan Africa (excluding high income),2017,26.6374474267553,68.2327658226119,43.675736407086,1526.78737212966,2.48003006546065
Sub-Saharan Africa (excluding high income),2018,26.6374474267553,68.2647633264779,46.3326008959214,1628.7767721828,2.75279768600285
Sub-Saharan Africa (excluding high income),2019,26.6374474267553,68.6858476793249,47.1257966456512,1630.55857440587,2.65684995243201
Sub-Saharan Africa (excluding high income),2020,26.6374474267553,70.5914308989386,48.4737889046716,1489.60464113599,-1.95670713533904
Sub-Saharan Africa (excluding high income),2021,26.6374474267553,70.5914308989386,50.5759132657492,1635.20218922633,4.26842091333799
Sub-Saharan Africa (excluding high income),2022,26.6374474267553,70.5914308989386,51.4299317538115,1700.18641364767,3.65032149552491
Upper middle income,2010,23.3286122304688,15.3720934314228,98.1680049741426,5684.7777419568,8.52498721494061
Upper middle income,2011,22.1158833334242,14.4377027918409,98.3820453198547,6742.40769874868,6.94137661151963
Upper middle income,2012,23.6226868462347,14.3086395480759,98.6209105477697,7131.84734732328,5.76110322862426
Upper middle income,2013,23.6942631971113,14.2173041117114,98.7874319955832,7505.21193519838,5.63544893389
Upper middle income,2014,24.669619665,14.4132739719097,98.8894942576766,7722.45074898207,4.93537340072191
Upper middle income,2015,25.5438373107998,14.56846756812,98.9709975774677,7372.17996247398,4.54601307323637
Upper middle income,2016,25.5438373107998,14.9498038796061,99.0052638487001,7340.45765373801,4.57774212825505
Upper middle income,2017,25.5438373107998,15.1736398448485,99.1339177479467,7988.4308620841,5.35474335314659
Upper middle income,2018,25.5438373107998,15.3779588818135,99.152882923018,8461.55538976532,4.90396891584386
Upper middle income,2019,25.5438373107998,15.9178475783611,99.2510521973761,8547.70630387593,4.09017583927643
Upper middle income,2020,25.5438373107998,16.5501579248738,99.1899480241711,8239.11108405914,-0.594393798185607
Upper middle income,2021,25.5438373107998,16.5501579248738,99.4083794765038,9778.05333809637,7.72230187446708
Upper middle income,2022,25.5438373107998,16.5501579248738,99.4851190889072,10190.883998462,3.35715409317852
World,2010,19.5609975450815,16.7477089214717,83.5680826821792,9543.06734241336,4.52954597288344
World,2011,19.9328250152084,16.7176270694494,84.6201208325228,10484.5351391091,3.32713269662275
World,2012,20.9015364054271,16.9534484358113,85.0485544806116,10586.6705744927,2.70911515835066
World,2013,21.7103458442356,17.2116480907934,85.8133634497739,10754.7984151567,2.86822214282918
World,2014,22.4072584526013,17.3801085884451,86.3012690468959,10918.5540956328,3.12386991048261
World,2015,22.8544560815979,17.424128501114,87.0237851218521,10177.8905141454,3.12613558771196
World,2016,22.8544560815979,17.6767503798965,88.1922255251927,10224.0659312632,2.82055728507054
World,2017,22.8544560815979,17.9191918096439,89.0186672372511,10762.8045848545,3.46023911788988
World,2018,22.8544560815979,18.1622254961055,89.8908858380532,11315.083985152,3.28661298847909
World,2019,22.8544560815979,18.6365420754695,90.199100032655,11358.4786578376,2.64221643519326
World,2020,22.8544560815979,19.7713444783922,90.4854035957629,10941.6626777859,-2.93204334405938
World,2021,22.8544560815979,19.7713444783922,91.4203322426229,12362.4642088343,6.25985128447172
World,2022,22.8544560815979,19.7713444783922,91.3525709654628,12730.1571671098,3.08960746444744
